datetime,PM2.5,PM10,O3,CO,NO2
2021-12-01 00:00:00,32,79,18.0,1.28,32.0
2021-12-01 01:00:00,27,78,19.0,1.23,29.0
2021-12-01 02:00:00,25,74,21.0,1.22,25.0
2021-12-01 03:00:00,33,72,30.0,1.15,18.0
2021-12-01 04:00:00,40,66,19.0,1.23,26.0
2021-12-01 05:00:00,48,67,8.0,1.54,41.0
2021-12-01 06:00:00,47,68,9.0,1.73,42.0
2021-12-01 07:00:00,42,68,8.0,2.06,43.0
2021-12-01 08:00:00,37,69,11.0,2.01,44.0
2021-12-01 09:00:00,35,77,13.0,1.75,42.0
2021-12-01 10:00:00,36,79,16.0,1.59,43.0
2021-12-01 11:00:00,35,74,17.0,1.57,42.0
2021-12-01 12:00:00,37,70,19.0,1.56,43.0
2021-12-01 13:00:00,38,71,22.0,1.49,40.0
2021-12-01 14:00:00,40,69,26.0,1.52,35.0
2021-12-01 15:00:00,36,67,28.0,1.47,35.0
2021-12-01 16:00:00,28,71,22.0,1.59,42.0
2021-12-01 17:00:00,27,72,19.0,1.7,45.0
2021-12-01 18:00:00,29,66,11.0,1.7,45.0
2021-12-01 19:00:00,32,70,11.0,2.41,56.0
2021-12-01 20:00:00,40,84,9.0,2.09,51.0
2021-12-01 21:00:00,43,88,11.0,1.8,45.0
2021-12-01 22:00:00,44,97,17.0,1.56,35.0
2021-12-01 23:00:00,44,94,20.0,1.43,30.0
2021-12-02 00:00:00,39,83,21.0,1.29,28.0
2021-12-02 01:00:00,33,80,31.0,1.15,20.0
2021-12-02 02:00:00,31,79,27.0,1.18,22.0
2021-12-02 03:00:00,29,75,21.0,1.21,26.0
2021-12-02 04:00:00,35,74,18.0,1.3,30.0
2021-12-02 05:00:00,39,77,15.0,1.42,32.0
2021-12-02 06:00:00,35,74,7.0,1.81,41.0
2021-12-02 07:00:00,36,72,9.0,2.11,42.0
2021-12-02 08:00:00,35,74,9.0,2.2,44.0
2021-12-02 09:00:00,32,79,11.0,1.68,39.0
2021-12-02 10:00:00,37,83,13.0,1.76,45.0
2021-12-02 11:00:00,38,91,19.0,1.59,41.0
2021-12-02 12:00:00,42,83,19.0,1.82,46.0
2021-12-02 13:00:00,37,83,22.0,1.84,48.0
2021-12-02 14:00:00,39,84,26.0,1.76,51.0
2021-12-02 15:00:00,35,80,25.0,1.77,59.0
2021-12-02 16:00:00,30,86,29.0,1.75,50.0
2021-12-02 17:00:00,30,88,26.0,1.75,50.0
2021-12-02 18:00:00,29,82,26.0,1.99,55.0
2021-12-02 19:00:00,33,79,14.0,1.85,49.0
2021-12-02 20:00:00,36,78,15.0,1.71,46.0
2021-12-02 21:00:00,36,77,10.0,1.79,48.0
2021-12-02 22:00:00,38,73,6.0,1.98,51.0
2021-12-02 23:00:00,39,77,7.0,1.55,45.0
2021-12-03 00:00:00,32,85,7.0,1.72,43.0
2021-12-03 01:00:00,31,90,3.0,1.71,47.0
2021-12-03 02:00:00,35,96,3.0,1.59,48.0
2021-12-03 03:00:00,39,101,3.0,1.58,45.0
2021-12-03 04:00:00,42,98,2.0,1.71,47.0
2021-12-03 05:00:00,43,98,1.0,2.04,49.0
2021-12-03 06:00:00,45,102,1.0,2.66,54.0
2021-12-03 07:00:00,47,105,5.0,2.42,45.0
2021-12-03 08:00:00,46,103,7.0,2.36,50.0
2021-12-03 09:00:00,42,98,12.0,1.92,53.0
2021-12-03 10:00:00,41,90,19.0,1.64,48.0
2021-12-03 11:00:00,41,79,25.0,1.56,46.0
2021-12-03 12:00:00,36,76,31.0,1.46,39.0
2021-12-03 13:00:00,36,72,29.0,1.65,48.0
2021-12-03 14:00:00,31,65,30.0,1.93,60.0
2021-12-03 15:00:00,32,65,29.0,1.88,79.0
2021-12-03 16:00:00,32,70,32.0,1.88,79.0
2021-12-03 17:00:00,31,70,32.0,1.88,79.0
2021-12-03 18:00:00,30,69,32.0,1.88,79.0
2021-12-03 19:00:00,29,77,32.0,1.88,79.0
2021-12-03 20:00:00,28,75,32.0,1.88,79.0
2021-12-03 21:00:00,29,78,3.0,2.19,61.0
2021-12-03 22:00:00,30,95,8.0,1.72,52.0
2021-12-03 23:00:00,27,91,5.0,1.76,54.0
2021-12-04 00:00:00,32,83,5.0,1.73,49.0
2021-12-04 01:00:00,27,85,5.0,1.63,50.0
2021-12-04 02:00:00,29,96,8.0,1.42,48.0
2021-12-04 03:00:00,35,82,4.0,1.51,50.0
2021-12-04 04:00:00,34,87,2.0,1.6,49.0
2021-12-04 05:00:00,32,87,4.0,1.81,50.0
2021-12-04 06:00:00,32,83,10.0,1.57,42.0
2021-12-04 07:00:00,31,90,11.0,1.7,43.0
2021-12-04 08:00:00,28,91,15.0,1.83,46.0
2021-12-04 09:00:00,38,90,17.0,1.64,53.0
2021-12-04 10:00:00,43,78,20.0,1.69,54.0
2021-12-04 11:00:00,40,87,32.0,1.34,44.0
2021-12-04 12:00:00,43,77,35.0,1.55,48.0
2021-12-04 13:00:00,36,74,30.0,1.65,60.0
2021-12-04 14:00:00,39,80,39.0,1.63,54.0
2021-12-04 15:00:00,33,86,39.0,1.63,54.0
2021-12-04 16:00:00,27,78,39.0,1.6,68.0
2021-12-04 17:00:00,27,81,25.0,1.62,63.0
2021-12-04 18:00:00,30,87,12.0,2.23,68.0
2021-12-04 19:00:00,36,94,5.0,2.68,75.0
2021-12-04 20:00:00,41,100,4.0,2.59,72.0
2021-12-04 21:00:00,49,101,5.0,2.01,61.0
2021-12-04 22:00:00,46,108,8.0,1.66,50.0
2021-12-04 23:00:00,44,97,18.0,1.32,38.0
2021-12-05 00:00:00,34,79,18.0,1.36,38.0
2021-12-05 01:00:00,31,75,14.0,1.23,40.0
2021-12-05 02:00:00,32,81,9.0,1.2,45.0
2021-12-05 03:00:00,35,85,20.0,1.11,29.0
2021-12-05 04:00:00,36,82,17.0,1.21,33.0
2021-12-05 05:00:00,37,76,12.0,1.34,40.0
2021-12-05 06:00:00,34,84,8.0,1.52,43.0
2021-12-05 07:00:00,28,84,9.0,1.64,40.0
2021-12-05 08:00:00,37,89,12.0,1.68,42.0
2021-12-05 09:00:00,42,92,17.0,1.66,41.0
2021-12-05 10:00:00,60,89,28.0,1.45,36.0
2021-12-05 11:00:00,48,89,34.0,1.32,36.0
2021-12-05 12:00:00,44,80,37.0,1.34,36.0
2021-12-05 13:00:00,42,82,35.0,1.32,46.0
2021-12-05 14:00:00,32,82,35.0,1.32,46.0
2021-12-05 15:00:00,36,74,35.0,1.32,46.0
2021-12-05 16:00:00,33,78,35.0,1.32,46.0
2021-12-05 17:00:00,37,74,35.0,1.32,46.0
2021-12-05 18:00:00,38,82,35.0,1.32,46.0
2021-12-05 19:00:00,39,80,9.0,1.84,56.0
2021-12-05 20:00:00,39,80,6.0,1.81,61.0
2021-12-05 21:00:00,50,84,6.0,1.69,57.0
2021-12-05 22:00:00,44,80,7.0,1.61,52.0
2021-12-05 23:00:00,47,83,12.0,1.38,43.0
2021-12-06 00:00:00,39,82,15.0,1.47,38.0
2021-12-06 01:00:00,35,79,17.0,1.5,35.0
2021-12-06 02:00:00,40,83,7.0,1.64,41.0
2021-12-06 03:00:00,38,82,14.0,1.53,32.0
2021-12-06 04:00:00,36,79,6.0,1.72,45.0
2021-12-06 05:00:00,39,75,2.0,2.04,53.0
2021-12-06 06:00:00,39,83,2.0,2.46,55.0
2021-12-06 07:00:00,38,101,2.0,2.62,59.0
2021-12-06 08:00:00,43,112,6.0,2.18,54.0
2021-12-06 09:00:00,49,115,15.0,1.84,45.0
2021-12-06 10:00:00,50,104,21.0,1.69,46.0
2021-12-06 11:00:00,47,92,31.0,1.61,41.0
2021-12-06 12:00:00,44,90,36.0,1.68,48.0
2021-12-06 13:00:00,40,86,36.0,1.68,48.0
2021-12-06 14:00:00,38,81,36.0,1.49,44.0
2021-12-06 15:00:00,32,74,33.0,1.63,55.0
2021-12-06 16:00:00,29,74,35.0,1.57,49.0
2021-12-06 17:00:00,33,73,20.0,2.06,60.0
2021-12-06 18:00:00,34,71,11.0,2.39,64.0
2021-12-06 19:00:00,34,75,7.0,2.55,61.0
2021-12-06 20:00:00,34,80,4.0,2.51,64.0
2021-12-06 21:00:00,32,86,3.0,2.22,64.0
2021-12-06 22:00:00,33,92,6.0,2.15,56.0
2021-12-06 23:00:00,37,95,9.0,1.76,45.0
2021-12-07 00:00:00,40,99,5.0,1.94,49.0
2021-12-07 01:00:00,55,110,3.0,1.82,49.0
2021-12-07 02:00:00,65,115,4.0,1.83,46.0
2021-12-07 03:00:00,57,109,7.0,1.6,46.0
2021-12-07 04:00:00,54,109,3.0,1.89,56.0
2021-12-07 05:00:00,47,110,3.0,2.25,64.0
2021-12-07 06:00:00,44,106,4.0,2.77,62.0
2021-12-07 07:00:00,52,104,6.0,2.69,55.0
2021-12-07 08:00:00,55,108,12.0,2.11,51.0
2021-12-07 09:00:00,56,104,13.0,2.11,57.0
2021-12-07 10:00:00,56,92,17.0,1.93,61.0
2021-12-07 11:00:00,51,95,22.0,1.94,60.0
2021-12-07 12:00:00,48,99,24.0,1.94,60.0
2021-12-07 13:00:00,51,102,24.0,2.17,82.0
2021-12-07 14:00:00,50,107,22.0,2.09,85.0
2021-12-07 15:00:00,45,106,31.0,1.97,76.0
2021-12-07 16:00:00,43,102,24.0,2.12,86.0
2021-12-07 17:00:00,43,98,26.0,2.31,77.0
2021-12-07 18:00:00,45,96,7.0,3.06,97.0
2021-12-07 19:00:00,49,104,8.0,2.65,84.0
2021-12-07 20:00:00,52,109,3.0,2.83,81.0
2021-12-07 21:00:00,52,114,1.0,2.85,77.0
2021-12-07 22:00:00,52,124,3.0,2.75,74.0
2021-12-07 23:00:00,51,127,5.0,1.99,62.0
2021-12-08 00:00:00,48,116,8.0,1.74,51.0
2021-12-08 01:00:00,50,103,12.0,1.42,45.0
2021-12-08 02:00:00,53,96,7.0,1.51,54.0
2021-12-08 03:00:00,47,97,3.0,1.79,62.0
2021-12-08 04:00:00,45,103,5.0,1.75,67.0
2021-12-08 05:00:00,44,108,2.0,1.92,67.0
2021-12-08 06:00:00,45,113,4.0,2.72,63.0
2021-12-08 07:00:00,51,115,7.0,2.43,64.0
2021-12-08 08:00:00,54,112,7.0,2.46,64.0
2021-12-08 09:00:00,54,112,9.0,2.2,67.0
2021-12-08 10:00:00,53,113,16.0,1.88,64.0
2021-12-08 11:00:00,50,110,21.0,1.88,64.0
2021-12-08 12:00:00,46,106,21.0,1.5,72.0
2021-12-08 13:00:00,43,106,37.0,0.89,65.0
2021-12-08 14:00:00,38,102,30.0,0.74,66.0
2021-12-08 15:00:00,32,92,40.0,0.59,52.0
2021-12-08 16:00:00,36,81,29.0,1.04,64.0
2021-12-08 17:00:00,38,79,23.0,1.31,71.0
2021-12-08 18:00:00,34,79,17.0,1.17,75.0
2021-12-08 19:00:00,34,78,4.0,2.07,79.0
2021-12-08 20:00:00,37,83,2.0,1.86,80.0
2021-12-08 21:00:00,40,95,3.0,1.3,69.0
2021-12-08 22:00:00,41,103,5.0,0.91,60.0
2021-12-08 23:00:00,46,105,11.0,0.7,51.0
2021-12-09 00:00:00,49,109,7.0,0.93,53.0
2021-12-09 01:00:00,51,111,7.0,0.84,55.0
2021-12-09 02:00:00,50,112,11.0,0.67,49.0
2021-12-09 03:00:00,48,117,8.0,0.67,50.0
2021-12-09 04:00:00,48,124,5.0,0.8,56.0
2021-12-09 05:00:00,45,130,4.0,1.06,56.0
2021-12-09 06:00:00,42,136,3.0,1.56,60.0
2021-12-09 07:00:00,43,129,5.0,2.03,63.0
2021-12-09 08:00:00,47,123,9.0,1.78,53.0
2021-12-09 09:00:00,51,116,11.0,1.55,59.0
2021-12-09 10:00:00,48,108,21.0,1.55,59.0
2021-12-09 11:00:00,39,92,21.0,0.92,42.0
2021-12-09 12:00:00,34,80,28.0,1.01,51.0
2021-12-09 13:00:00,34,84,24.0,1.04,54.0
2021-12-09 14:00:00,32,80,32.0,0.85,44.0
2021-12-09 15:00:00,24,67,28.0,1.11,56.0
2021-12-09 16:00:00,25,64,25.0,1.33,61.0
2021-12-09 17:00:00,28,69,18.0,1.43,67.0
2021-12-09 18:00:00,29,70,12.0,1.4,62.0
2021-12-09 19:00:00,29,69,7.0,1.87,77.0
2021-12-09 20:00:00,28,75,5.0,1.88,75.0
2021-12-09 21:00:00,30,78,6.0,1.42,58.0
2021-12-09 22:00:00,34,81,5.0,1.48,57.0
2021-12-09 23:00:00,37,86,4.0,1.37,51.0
2021-12-10 00:00:00,43,89,3.0,1.13,50.0
2021-12-10 01:00:00,50,102,2.0,1.11,46.0
2021-12-10 02:00:00,49,111,2.0,1.03,44.0
2021-12-10 03:00:00,43,113,4.0,0.94,42.0
2021-12-10 04:00:00,38,114,2.0,0.9,42.0
2021-12-10 05:00:00,32,113,2.0,1.19,46.0
2021-12-10 06:00:00,30,111,2.0,1.23,42.0
2021-12-10 07:00:00,44,108,3.0,1.59,41.0
2021-12-10 08:00:00,52,108,5.0,1.46,44.0
2021-12-10 09:00:00,46,104,9.0,1.46,44.0
2021-12-10 10:00:00,43,94,9.0,1.13,47.0
2021-12-10 11:00:00,39,87,19.0,1.12,47.0
2021-12-10 12:00:00,35,83,22.0,1.08,54.0
2021-12-10 13:00:00,31,86,20.0,1.24,63.0
2021-12-10 14:00:00,29,82,27.0,1.21,60.0
2021-12-10 15:00:00,30,75,10.0,1.71,90.0
2021-12-10 16:00:00,32,80,20.0,1.47,78.0
2021-12-10 17:00:00,34,87,13.0,1.74,77.0
2021-12-10 18:00:00,35,90,11.0,1.95,70.0
2021-12-10 19:00:00,35,85,7.0,1.63,68.0
2021-12-10 20:00:00,32,83,3.0,2.32,71.0
2021-12-10 21:00:00,32,91,2.0,2.44,64.0
2021-12-10 22:00:00,35,97,2.0,2.22,62.0
2021-12-10 23:00:00,38,102,7.0,2.08,58.0
2021-12-11 00:00:00,43,115,2.0,1.76,52.0
2021-12-11 01:00:00,51,126,3.0,1.76,52.0
2021-12-11 02:00:00,52,124,2.0,1.3,49.0
2021-12-11 03:00:00,48,121,9.0,1.22,44.0
2021-12-11 04:00:00,42,110,3.0,1.1,42.0
2021-12-11 05:00:00,37,98,3.0,1.19,40.0
2021-12-11 06:00:00,37,96,5.0,1.67,47.0
2021-12-11 07:00:00,46,100,3.0,1.97,52.0
2021-12-11 08:00:00,55,105,6.0,1.97,52.0
2021-12-11 09:00:00,50,103,6.0,1.42,55.0
2021-12-11 10:00:00,48,97,11.0,1.38,60.0
2021-12-11 11:00:00,42,89,15.0,1.2,60.0
2021-12-11 12:00:00,36,84,26.0,1.06,63.0
2021-12-11 13:00:00,40,82,38.0,1.01,55.0
2021-12-11 14:00:00,41,78,36.0,1.03,66.0
2021-12-11 15:00:00,37,76,4.0,0.97,59.0
2021-12-11 16:00:00,35,76,4.0,1.16,62.0
2021-12-11 17:00:00,32,78,4.0,1.18,66.0
2021-12-11 18:00:00,31,78,4.0,1.92,81.0
2021-12-11 19:00:00,32,82,4.0,2.04,66.0
2021-12-11 20:00:00,32,88,4.0,1.43,56.0
2021-12-11 21:00:00,29,85,4.0,0.87,39.0
2021-12-11 22:00:00,27,77,4.0,0.84,36.0
2021-12-11 23:00:00,28,73,4.0,0.87,35.0
2021-12-12 00:00:00,27,71,4.0,0.89,33.0
2021-12-12 01:00:00,24,74,4.0,0.86,31.0
2021-12-12 02:00:00,25,77,4.0,0.79,30.0
2021-12-12 03:00:00,21,70,4.0,0.9,36.0
2021-12-12 04:00:00,19,68,4.0,0.99,43.0
2021-12-12 05:00:00,20,75,4.0,1.33,48.0
2021-12-12 06:00:00,28,85,4.0,1.16,47.0
2021-12-12 07:00:00,36,97,4.0,1.16,47.0
2021-12-12 08:00:00,39,102,4.0,1.21,41.0
2021-12-12 09:00:00,39,99,4.0,1.35,52.0
2021-12-12 10:00:00,39,95,4.0,1.06,49.0
2021-12-12 11:00:00,39,90,4.0,0.95,51.0
2021-12-12 12:00:00,35,83,4.0,0.92,46.0
2021-12-12 13:00:00,35,79,4.0,0.8,44.0
2021-12-12 14:00:00,37,73,4.0,0.91,46.0
2021-12-12 15:00:00,35,66,4.0,0.85,37.0
2021-12-12 16:00:00,30,62,4.0,0.86,41.0
2021-12-12 17:00:00,27,59,4.0,1.12,40.0
2021-12-12 18:00:00,21,58,4.0,1.2,42.0
2021-12-12 19:00:00,24,61,4.0,1.61,49.0
2021-12-12 20:00:00,27,58,4.0,1.53,54.0
2021-12-12 21:00:00,26,59,4.0,1.5,53.0
2021-12-12 22:00:00,32,69,4.0,1.5,48.0
2021-12-12 23:00:00,36,74,4.0,1.35,49.0
2021-12-13 00:00:00,32,74,4.0,0.86,33.0
2021-12-13 01:00:00,26,76,4.0,0.69,26.0
2021-12-13 02:00:00,23,76,4.0,0.55,21.0
2021-12-13 03:00:00,20,67,4.0,0.5,22.0
2021-12-13 04:00:00,19,65,4.0,0.73,32.0
2021-12-13 05:00:00,19,66,4.0,1.0,38.0
2021-12-13 06:00:00,25,66,4.0,1.0,38.0
2021-12-13 07:00:00,33,64,4.0,1.37,36.0
2021-12-13 08:00:00,28,64,4.0,1.01,37.0
2021-12-13 09:00:00,25,64,4.0,0.79,30.0
2021-12-13 10:00:00,25,62,4.0,0.67,26.0
2021-12-13 11:00:00,23,62,4.0,0.68,33.0
2021-12-13 12:00:00,23,59,4.0,0.66,33.0
2021-12-13 13:00:00,24,59,4.0,0.74,38.0
2021-12-13 14:00:00,31,62,4.0,0.81,33.0
2021-12-13 15:00:00,34,64,4.0,0.99,40.0
2021-12-13 16:00:00,29,58,4.0,1.18,51.0
2021-12-13 17:00:00,28,60,4.0,1.3,59.0
2021-12-13 18:00:00,22,62,4.0,1.38,52.0
2021-12-13 19:00:00,18,65,4.0,1.37,49.0
2021-12-13 20:00:00,22,71,4.0,1.17,46.0
2021-12-13 21:00:00,30,69,4.0,0.98,41.0
2021-12-13 22:00:00,32,68,4.0,1.15,49.0
2021-12-13 23:00:00,31,68,4.0,1.03,43.0
2021-12-14 00:00:00,34,72,4.0,0.95,37.0
2021-12-14 01:00:00,38,81,4.0,0.8,32.0
2021-12-14 02:00:00,36,92,4.0,0.86,41.0
2021-12-14 03:00:00,37,105,4.0,0.83,42.0
2021-12-14 04:00:00,45,114,4.0,1.13,49.0
2021-12-14 05:00:00,47,128,4.0,1.13,49.0
2021-12-14 06:00:00,52,139,4.0,1.88,54.0
2021-12-14 07:00:00,59,143,4.0,2.72,61.0
2021-12-14 08:00:00,59,145,4.0,2.14,60.0
2021-12-14 09:00:00,58,135,4.0,1.94,64.0
2021-12-14 10:00:00,55,131,17.0,1.63,69.0
2021-12-14 11:00:00,54,130,15.0,1.38,73.0
2021-12-14 12:00:00,51,122,18.0,1.32,75.0
2021-12-14 13:00:00,48,118,30.0,1.38,70.0
2021-12-14 14:00:00,51,116,31.0,1.42,61.0
2021-12-14 15:00:00,50,106,26.0,1.45,59.0
2021-12-14 16:00:00,45,96,35.0,1.25,57.0
2021-12-14 17:00:00,40,90,23.0,1.54,56.0
2021-12-14 18:00:00,35,83,13.0,1.66,56.0
2021-12-14 19:00:00,29,80,14.0,1.78,53.0
2021-12-14 20:00:00,29,79,4.0,2.13,51.0
2021-12-14 21:00:00,32,82,3.0,2.06,45.0
2021-12-14 22:00:00,41,89,2.0,1.93,41.0
2021-12-14 23:00:00,47,98,2.0,1.73,37.0
2021-12-15 00:00:00,50,110,2.0,1.8,37.0
2021-12-15 01:00:00,50,126,2.0,1.52,34.0
2021-12-15 02:00:00,50,147,2.0,1.38,31.0
2021-12-15 03:00:00,52,161,2.0,1.42,29.0
2021-12-15 04:00:00,55,168,2.0,1.42,29.0
2021-12-15 05:00:00,59,171,2.0,1.93,29.0
2021-12-15 06:00:00,64,165,2.0,2.45,30.0
2021-12-15 07:00:00,67,156,3.0,2.69,31.0
2021-12-15 08:00:00,65,150,4.0,2.12,34.0
2021-12-15 09:00:00,61,144,6.0,2.0,37.0
2021-12-15 10:00:00,56,135,9.0,1.72,41.0
2021-12-15 11:00:00,58,127,18.0,1.45,46.0
2021-12-15 12:00:00,61,117,16.0,1.52,50.0
2021-12-15 13:00:00,57,109,30.0,1.27,52.0
2021-12-15 14:00:00,55,105,36.0,1.16,55.0
2021-12-15 15:00:00,51,97,36.0,1.15,58.0
2021-12-15 16:00:00,45,90,27.0,1.43,62.0
2021-12-15 17:00:00,39,87,13.0,1.94,62.0
2021-12-15 18:00:00,38,85,6.0,2.2,60.0
2021-12-15 19:00:00,42,85,5.0,2.24,58.0
2021-12-15 20:00:00,49,91,4.0,2.39,55.0
2021-12-15 21:00:00,52,101,3.0,2.05,49.0
2021-12-15 22:00:00,53,107,7.0,1.48,44.0
2021-12-15 23:00:00,51,113,11.0,1.25,41.0
2021-12-16 00:00:00,36,85,12.0,1.1,37.0
2021-12-16 01:00:00,34,82,14.0,0.9,32.0
2021-12-16 02:00:00,51,89,11.0,0.95,30.0
2021-12-16 03:00:00,51,83,9.0,0.95,30.0
2021-12-16 04:00:00,38,92,9.0,1.28,30.0
2021-12-16 05:00:00,69,108,5.0,1.55,29.0
2021-12-16 06:00:00,78,121,4.0,2.05,29.0
2021-12-16 07:00:00,88,116,4.0,2.45,31.0
2021-12-16 08:00:00,85,116,7.0,2.0,35.0
2021-12-16 09:00:00,74,123,11.0,1.62,37.0
2021-12-16 10:00:00,67,119,10.0,1.66,43.0
2021-12-16 11:00:00,65,118,21.0,1.51,48.0
2021-12-16 12:00:00,64,111,31.0,1.26,49.0
2021-12-16 13:00:00,53,107,26.0,1.48,48.0
2021-12-16 14:00:00,43,101,39.0,1.18,52.0
2021-12-16 15:00:00,38,84,26.0,1.44,56.0
2021-12-16 16:00:00,31,92,29.0,1.58,63.0
2021-12-16 17:00:00,36,93,23.0,1.9,69.0
2021-12-16 18:00:00,36,96,11.0,2.03,66.0
2021-12-16 19:00:00,37,98,3.0,2.52,62.0
2021-12-16 20:00:00,43,108,3.0,2.41,55.0
2021-12-16 21:00:00,49,116,4.0,2.02,49.0
2021-12-16 22:00:00,56,115,10.0,1.38,43.0
2021-12-16 23:00:00,55,111,8.0,1.34,41.0
2021-12-17 00:00:00,49,112,10.0,1.03,36.0
2021-12-17 01:00:00,42,107,11.0,0.88,32.0
2021-12-17 02:00:00,42,113,9.0,0.88,32.0
2021-12-17 03:00:00,43,106,9.0,0.86,28.0
2021-12-17 04:00:00,50,111,5.0,1.06,26.0
2021-12-17 05:00:00,53,124,3.0,1.42,25.0
2021-12-17 06:00:00,69,134,2.0,1.91,26.0
2021-12-17 07:00:00,64,152,2.0,2.42,29.0
2021-12-17 08:00:00,65,173,4.0,2.31,30.0
2021-12-17 09:00:00,62,153,8.0,1.76,34.0
2021-12-17 10:00:00,54,143,15.0,1.41,39.0
2021-12-17 11:00:00,54,126,29.0,1.06,42.0
2021-12-17 12:00:00,56,116,31.0,1.03,42.0
2021-12-17 13:00:00,56,102,26.0,1.13,41.0
2021-12-17 14:00:00,51,91,23.0,1.08,40.0
2021-12-17 15:00:00,46,81,19.0,1.23,40.0
2021-12-17 16:00:00,34,75,11.0,1.61,39.0
2021-12-17 17:00:00,31,75,9.0,1.86,40.0
2021-12-17 18:00:00,33,75,5.0,2.31,41.0
2021-12-17 19:00:00,37,81,3.0,2.65,39.0
2021-12-17 20:00:00,45,91,8.0,1.59,35.0
2021-12-17 21:00:00,38,89,6.0,1.51,29.0
2021-12-17 22:00:00,37,83,5.0,1.4,27.0
2021-12-17 23:00:00,42,86,7.0,1.16,27.0
2021-12-18 00:00:00,31,86,10.0,0.91,24.0
2021-12-18 01:00:00,26,83,11.0,0.91,24.0
2021-12-18 02:00:00,30,83,11.0,0.84,21.0
2021-12-18 03:00:00,33,83,6.0,0.95,20.0
2021-12-18 04:00:00,36,89,12.0,0.8,18.0
2021-12-18 05:00:00,30,89,11.0,0.93,17.0
2021-12-18 06:00:00,28,87,10.0,0.95,19.0
2021-12-18 07:00:00,23,74,11.0,1.01,21.0
2021-12-18 08:00:00,22,70,11.0,1.08,22.0
2021-12-18 09:00:00,21,75,12.0,1.04,25.0
2021-12-18 10:00:00,22,73,20.0,0.91,27.0
2021-12-18 11:00:00,22,71,22.0,0.91,28.0
2021-12-18 12:00:00,34,71,24.0,0.98,30.0
2021-12-18 13:00:00,36,74,24.0,0.95,31.0
2021-12-18 14:00:00,33,71,30.0,1.04,34.0
2021-12-18 15:00:00,31,69,32.0,1.04,37.0
2021-12-18 16:00:00,28,68,18.0,1.26,42.0
2021-12-18 17:00:00,29,70,14.0,1.42,45.0
2021-12-18 18:00:00,30,70,8.0,1.72,44.0
2021-12-18 19:00:00,33,75,8.0,1.6,38.0
2021-12-18 20:00:00,36,79,18.0,1.22,34.0
2021-12-18 21:00:00,31,74,24.0,1.05,31.0
2021-12-18 22:00:00,29,73,22.0,1.02,31.0
